Participant,Item,Condition,R1,R2,R3,R4,R5,R6
1,1,1,0,0,100,0,0,0
2,1,2,0,0,0,0,0,0
3,1,1,0,0,100,0,0,0
4,1,2,0,0,0,0,0,0
5,1,1,0,100,100,0,0,100
6,1,2,0,0,100,0,0,100
7,1,1,0,0,0,0,0,100
8,1,2,0,0,0,0,0,0
9,1,1,0,0,100,0,0,0
10,1,2,0,0,0,0,0,100
11,1,1,0,0,0,0,0,100
12,1,2,0,0,0,0,0,0
13,1,1,0,0,0,0,0,100
14,1,2,0,0,0,0,0,0
15,1,1,0,100,0,0,0,100
16,1,2,0,0,0,0,0,100
17,1,1,0,0,100,0,0,0
18,1,2,0,0,100,0,100,0
19,1,1,0,0,0,0,0,0
20,1,2,0,100,0,0,0,0
21,1,1,0,0,100,0,0,100
22,1,2,0,0,100,0,0,100
23,1,1,0,0,100,0,0,100
24,1,2,0,100,0,0,0,100
25,1,1,0,0,0,0,0,0
26,1,2,0,0,0,0,0,100
27,1,1,0,0,0,100,0,0
28,1,2,0,0,0,0,0,100
29,1,1,0,0,100,0,0,100
30,1,2,0,0,0,0,0,0
31,1,1,0,0,0,0,100,100
32,1,2,0,0,0,0,0,0
33,1,1,0,0,0,0,0,100
34,1,2,0,0,100,0,0,0
36,1,1,0,0,0,0,0,100
37,1,2,0,0,100,0,0,0
38,1,1,0,0,0,0,0,0
39,1,2,0,0,100,0,0,100
40,1,1,0,100,100,0,0,0
41,1,2,0,0,0,0,0,0
1,2,2,0,0,0,0,100,0
2,2,1,0,0,0,0,0,100
3,2,2,0,0,0,0,0,100
4,2,1,0,100,100,0,0,100
5,2,2,0,0,100,0,0,100
6,2,1,0,0,0,100,0,100
7,2,2,0,0,0,0,0,100
8,2,1,0,0,0,0,0,0
9,2,2,0,0,100,0,0,100
10,2,1,0,0,0,0,0,100
11,2,2,0,0,0,0,0,100
12,2,1,0,0,0,0,0,0
13,2,2,0,0,0,0,0,0
14,2,1,0,100,0,0,0,100
15,2,2,0,0,0,0,0,100
16,2,1,0,0,100,0,0,100
17,2,2,0,0,0,0,0,0
18,2,1,0,0,0,0,0,100
19,2,2,0,0,0,0,0,0
20,2,1,0,0,0,0,0,100
21,2,2,0,0,0,0,100,100
22,2,1,0,0,0,0,0,100
23,2,2,0,0,0,0,0,100
24,2,1,0,100,0,100,0,0
25,2,2,0,0,0,0,100,0
26,2,1,0,0,0,0,0,100
27,2,2,0,0,0,0,0,100
28,2,1,0,0,0,0,0,100
29,2,2,0,0,0,0,0,100
30,2,1,0,0,100,100,0,0
31,2,2,0,0,0,0,0,100
32,2,1,0,0,0,0,0,0
33,2,2,0,0,0,0,0,100
34,2,1,0,0,0,0,0,0
35,2,2,0,0,0,0,0,100
37,2,1,0,0,0,0,0,100
38,2,2,0,0,0,0,0,100
39,2,1,0,0,100,0,0,0
40,2,2,0,0,0,0,0,100
41,2,1,0,0,0,0,0,0
1,3,1,0,0,0,0,0,100
2,3,2,0,0,0,0,0,0
3,3,1,0,0,0,0,0,100
4,3,2,0,100,0,100,0,100
5,3,1,0,0,0,0,0,100
6,3,2,0,0,0,0,100,0
7,3,1,0,0,0,0,0,0
8,3,2,0,0,0,0,0,0
9,3,1,0,0,100,100,0,0
10,3,2,0,0,0,0,0,0
11,3,1,0,0,100,0,0,100
12,3,2,0,0,0,0,0,0
13,3,1,0,0,0,0,0,0
14,3,2,0,0,0,0,0,0
15,3,1,0,100,0,0,0,0
16,3,2,0,0,0,0,0,100
17,3,1,0,0,0,0,0,0
18,3,2,0,0,100,100,0,0
19,3,1,0,0,0,100,0,0
20,3,2,0,0,0,0,0,0
21,3,1,0,0,0,0,100,0
22,3,2,0,0,0,0,0,100
23,3,1,0,0,0,0,0,0
24,3,2,0,0,0,0,0,100
25,3,1,0,0,0,0,0,100
26,3,2,0,0,0,0,0,100
27,3,1,0,0,0,0,0,100
28,3,2,0,0,0,0,0,100
29,3,1,0,0,0,0,0,100
30,3,2,0,0,100,0,0,100
31,3,1,0,0,0,0,0,100
32,3,2,0,0,0,0,0,100
33,3,1,0,0,0,0,0,0
34,3,2,0,0,0,0,0,0
36,3,1,0,0,0,0,0,0
37,3,2,0,100,0,0,0,100
38,3,1,0,0,0,0,0,100
39,3,2,0,0,0,0,0,100
40,3,1,0,0,0,0,0,100
41,3,2,0,0,0,0,0,0
1,4,2,0,0,0,0,0,0
2,4,1,0,0,0,0,0,0
3,4,2,0,0,0,0,0,0
4,4,1,0,100,0,0,0,100
5,4,2,0,100,0,0,0,100
6,4,1,0,0,0,0,0,0
7,4,2,0,100,0,0,0,0
8,4,1,0,0,0,0,0,0
9,4,2,0,0,0,0,0,0
10,4,1,0,0,0,0,0,0
11,4,2,0,0,0,0,0,100
12,4,1,0,0,0,0,0,0
13,4,2,0,100,0,0,0,0
14,4,1,0,0,0,0,0,0
15,4,2,0,0,0,0,0,100
16,4,1,0,0,100,0,100,0
17,4,2,0,0,0,0,0,0
18,4,1,0,100,0,100,100,100
19,4,2,0,0,100,0,0,0
20,4,1,0,100,0,0,0,0
21,4,2,0,0,0,0,0,100
22,4,1,0,0,0,0,100,100
23,4,2,0,0,0,0,0,100
24,4,1,0,0,0,0,0,100
25,4,2,0,0,0,0,0,100
26,4,1,0,0,0,0,0,100
27,4,2,0,0,0,0,0,100
28,4,1,0,0,0,0,0,100
29,4,2,0,0,0,0,0,100
30,4,1,0,100,0,0,0,100
31,4,2,0,0,0,0,0,0
32,4,1,0,0,0,0,0,0
33,4,2,0,0,0,0,0,100
34,4,1,0,0,0,0,0,0
36,4,2,0,0,0,0,0,100
37,4,1,0,100,0,0,0,0
38,4,2,0,0,0,0,0,100
39,4,1,0,0,100,0,0,100
40,4,2,0,0,0,0,0,100
41,4,1,0,0,0,0,0,0
1,5,1,0,0,0,0,0,0
2,5,2,0,0,100,0,0,100
3,5,1,0,0,0,0,0,0
4,5,2,0,0,100,100,100,100
5,5,1,0,0,0,0,0,100
6,5,2,0,0,0,0,0,0
7,5,1,0,0,0,0,0,100
8,5,2,0,0,0,100,0,0
9,5,1,0,0,0,0,0,100
10,5,2,0,0,0,0,0,0
11,5,1,0,0,0,0,0,100
12,5,2,0,0,0,0,0,0
13,5,1,0,100,0,0,0,100
14,5,2,0,0,0,0,0,0
15,5,1,0,100,0,0,100,100
16,5,2,0,0,0,0,0,100
17,5,1,0,0,0,0,0,100
18,5,2,0,0,0,0,100,0
19,5,1,0,0,0,0,0,0
20,5,2,0,0,0,0,0,100
21,5,1,0,100,0,0,0,100
22,5,2,0,0,100,0,0,100
23,5,1,0,0,0,0,0,100
24,5,2,0,0,0,0,0,100
25,5,1,0,0,100,0,0,100
26,5,2,0,100,0,0,0,0
27,5,1,0,0,0,0,0,100
28,5,2,0,0,0,0,0,100
29,5,1,0,0,100,0,0,0
30,5,2,0,100,100,100,0,0
31,5,1,0,0,0,0,0,100
32,5,2,0,0,100,0,0,100
33,5,1,0,0,0,0,0,0
34,5,2,0,0,0,0,0,0
36,5,1,0,0,0,0,0,0
37,5,2,0,100,0,0,0,100
38,5,1,0,0,0,0,0,100
39,5,2,0,0,0,0,0,100
40,5,1,0,0,0,0,0,100
41,5,2,0,0,0,0,0,0
1,6,2,0,0,0,0,0,0
2,6,1,0,0,0,0,0,0
3,6,2,0,0,0,0,0,0
4,6,1,0,0,100,100,0,100
5,6,2,0,0,0,0,0,100
6,6,1,0,0,0,0,0,0
7,6,2,0,0,0,0,0,100
8,6,1,0,0,0,0,0,100
9,6,2,0,0,0,0,0,100
10,6,1,0,0,0,0,0,0
11,6,2,0,0,0,0,0,100
12,6,1,0,0,0,0,0,0
13,6,2,0,0,0,0,0,100
14,6,1,0,0,0,0,0,100
15,6,2,0,0,0,0,0,0
16,6,1,0,0,0,0,0,100
17,6,2,0,0,100,0,100,0
18,6,1,0,0,0,0,0,0
19,6,2,0,0,0,100,0,0
20,6,1,0,0,0,0,0,100
21,6,2,0,0,0,0,0,0
22,6,1,0,0,0,0,0,100
23,6,2,0,0,0,0,0,100
24,6,1,0,0,0,0,0,100
25,6,2,0,100,0,0,0,0
26,6,1,0,0,0,0,100,0
27,6,2,0,0,0,0,0,0
28,6,1,0,0,0,0,0,0
29,6,2,0,0,0,0,0,100
30,6,1,0,0,0,0,0,0
31,6,2,0,0,0,0,0,0
32,6,1,0,0,0,0,0,0
33,6,2,0,0,0,0,0,100
34,6,1,0,0,0,0,100,100
36,6,2,0,0,0,0,0,0
37,6,1,0,0,0,0,0,0
38,6,2,0,0,0,100,0,100
39,6,1,0,0,100,0,0,0
40,6,2,0,0,0,0,0,100
41,6,1,0,0,0,0,0,0
1,7,1,0,0,0,0,0,0
2,7,2,0,0,0,100,0,0
3,7,1,0,0,0,0,0,0
4,7,2,0,100,100,0,100,100
5,7,1,0,0,0,0,0,100
6,7,2,0,0,0,0,0,100
7,7,1,0,0,0,100,0,100
8,7,2,0,0,0,0,0,0
9,7,1,0,100,0,0,0,100
10,7,2,0,0,0,0,0,0
11,7,1,0,0,0,0,0,100
12,7,2,0,0,0,0,0,100
13,7,1,0,0,0,0,0,0
14,7,2,0,0,0,0,0,0
15,7,1,0,100,0,0,0,0
16,7,2,0,0,0,0,0,0
17,7,1,0,0,0,0,0,0
18,7,2,0,100,0,0,0,0
19,7,1,0,0,0,0,0,0
20,7,2,0,0,100,0,0,100
21,7,1,0,100,0,0,0,100
22,7,2,0,0,0,0,0,100
23,7,1,0,0,0,0,0,100
24,7,2,0,0,0,0,0,0
25,7,1,0,0,0,0,0,0
26,7,2,0,0,0,0,0,100
27,7,1,0,0,0,0,0,100
28,7,2,0,0,0,0,0,100
29,7,1,0,0,0,0,0,100
30,7,2,0,100,0,100,0,100
31,7,1,0,0,0,0,0,0
32,7,2,0,0,0,0,0,0
33,7,1,0,100,0,0,0,100
34,7,2,0,0,0,0,0,100
35,7,1,0,0,0,0,0,0
37,7,2,0,0,0,0,0,0
38,7,1,0,0,0,0,0,100
39,7,2,0,0,0,0,100,0
40,7,1,0,100,0,0,0,100
41,7,2,0,0,0,0,0,0
1,8,2,0,0,0,0,0,100
2,8,1,0,0,0,0,0,0
3,8,2,0,0,0,0,0,0
4,8,1,0,0,100,0,0,100
5,8,2,0,0,0,100,0,100
6,8,1,0,0,0,100,0,0
7,8,2,0,0,100,0,0,100
8,8,1,0,100,0,0,0,0
9,8,2,0,100,0,0,0,100
10,8,1,0,100,0,0,0,0
11,8,2,0,0,0,0,100,100
12,8,1,0,0,0,0,0,0
13,8,2,0,0,0,0,0,100
14,8,1,0,0,0,0,0,0
15,8,2,0,0,0,0,100,100
16,8,1,0,0,0,0,0,100
17,8,2,0,0,0,0,0,0
18,8,1,0,0,0,0,0,100
19,8,2,0,0,0,0,0,0
20,8,1,0,0,0,100,100,0
21,8,2,0,0,0,0,0,100
22,8,1,0,0,0,0,0,100
23,8,2,0,0,0,0,0,100
24,8,1,0,0,100,0,100,100
25,8,2,0,0,0,0,0,100
26,8,1,0,100,0,0,0,0
27,8,2,0,0,0,0,0,100
28,8,1,0,0,0,0,0,0
29,8,2,0,0,0,0,0,100
30,8,1,0,0,0,0,100,0
31,8,2,0,0,0,0,0,0
32,8,1,0,0,0,0,0,0
33,8,2,0,100,0,0,0,100
34,8,1,0,0,0,0,0,0
36,8,2,0,0,0,0,100,100
37,8,1,0,0,0,0,100,0
38,8,2,0,0,0,0,0,100
39,8,1,0,100,0,0,0,0
40,8,2,0,0,0,0,0,0
41,8,1,0,0,0,0,0,100
1,9,1,0,0,0,0,0,100
2,9,2,0,0,0,0,100,100
3,9,1,0,0,0,0,0,0
4,9,2,0,0,0,0,100,0
5,9,1,0,0,0,0,0,100
6,9,2,0,0,0,0,0,100
7,9,1,0,0,0,0,0,0
8,9,2,0,0,0,0,0,100
9,9,1,0,0,0,0,0,100
10,9,2,0,0,0,0,0,0
11,9,1,0,100,0,0,0,100
12,9,2,0,0,0,0,0,0
13,9,1,0,100,0,0,0,0
14,9,2,0,0,0,0,0,100
15,9,1,0,0,0,0,0,100
16,9,2,0,0,0,0,0,100
17,9,1,0,0,100,0,0,100
18,9,2,0,0,100,100,0,0
19,9,1,0,0,0,0,0,0
20,9,2,0,0,0,100,0,100
21,9,1,0,0,0,0,0,100
22,9,2,0,0,100,0,0,100
23,9,1,0,0,0,0,0,100
24,9,2,0,100,100,0,0,100
25,9,1,0,0,0,0,0,100
26,9,2,0,0,0,100,0,0
27,9,1,0,0,0,0,0,0
28,9,2,0,0,0,0,0,100
29,9,1,0,0,0,0,0,100
30,9,2,0,0,100,0,0,100
31,9,1,0,0,0,0,0,0
32,9,2,0,0,0,0,0,0
33,9,1,0,0,0,0,0,0
34,9,2,0,0,0,0,0,0
36,9,1,0,0,0,0,0,100
37,9,2,0,0,0,0,0,100
38,9,1,0,0,0,0,0,0
39,9,2,0,0,0,0,100,0
40,9,1,0,0,0,0,0,0
41,9,2,0,0,0,0,0,100
1,10,2,0,100,0,0,0,100
2,10,1,0,0,0,100,0,0
3,10,2,0,0,0,0,0,0
4,10,1,0,0,0,0,0,100
5,10,2,0,100,100,100,0,100
6,10,1,0,0,0,0,0,0
7,10,2,0,0,0,0,0,0
8,10,1,0,0,0,0,0,100
9,10,2,0,0,0,0,0,100
10,10,1,0,0,0,0,0,0
11,10,2,0,0,0,0,100,100
12,10,1,0,0,0,0,0,0
13,10,2,0,100,0,0,0,100
14,10,1,0,100,0,0,0,0
15,10,2,0,100,0,0,0,100
16,10,1,0,0,0,0,0,0
17,10,2,0,0,0,0,0,0
18,10,1,0,0,0,0,0,100
19,10,2,0,100,0,0,0,0
20,10,1,0,0,0,0,0,100
21,10,2,0,0,0,0,100,100
22,10,1,0,100,0,0,0,100
23,10,2,0,0,0,0,0,100
24,10,1,0,0,0,0,0,100
25,10,2,0,0,0,0,0,0
26,10,1,0,0,0,0,0,0
27,10,2,0,0,0,0,0,100
28,10,1,0,0,0,0,0,100
29,10,2,0,0,100,0,0,100
30,10,1,0,0,0,100,0,0
31,10,2,0,0,0,0,0,0
32,10,1,0,0,0,0,0,0
33,10,2,0,0,0,0,0,100
34,10,1,0,0,0,100,100,0
36,10,2,0,0,0,0,0,100
37,10,1,0,0,0,0,0,100
38,10,2,0,0,0,0,0,100
39,10,1,0,0,0,0,0,100
40,10,2,0,0,0,100,0,100
41,10,1,0,0,0,0,0,0
1,11,1,0,100,0,100,0,100
2,11,2,0,0,100,0,0,0
3,11,1,0,100,0,0,100,0
4,11,2,0,0,0,0,0,100
5,11,1,0,100,0,0,0,100
6,11,2,0,0,0,0,0,100
7,11,1,0,100,0,0,0,0
8,11,2,0,100,0,0,0,0
9,11,1,0,0,0,0,0,100
10,11,2,0,0,100,0,0,100
11,11,1,0,0,0,0,0,100
12,11,2,0,0,0,0,0,0
13,11,1,0,100,0,0,0,100
14,11,2,0,0,0,0,0,0
15,11,1,0,0,0,0,0,100
16,11,2,0,0,0,0,0,0
17,11,1,0,0,0,0,0,0
18,11,2,0,0,0,0,0,100
19,11,1,0,0,0,0,0,100
20,11,2,0,0,0,0,0,0
21,11,1,0,0,0,0,100,100
22,11,2,0,0,0,0,0,100
23,11,1,0,0,0,0,0,0
24,11,2,0,100,0,0,0,100
25,11,1,0,0,0,0,0,100
26,11,2,0,100,0,0,0,100
27,11,1,0,0,100,0,0,100
28,11,2,0,0,0,0,0,0
29,11,1,0,0,0,0,0,0
30,11,2,0,100,0,100,0,0
31,11,1,0,0,0,0,0,0
32,11,2,0,0,100,0,0,0
33,11,1,0,0,0,0,0,100
34,11,2,0,0,0,0,0,100
35,11,1,0,0,0,0,0,100
37,11,2,0,0,0,0,0,0
38,11,1,0,0,0,0,0,0
39,11,2,0,0,100,0,100,0
40,11,1,0,100,0,0,0,100
41,11,2,0,0,0,0,0,0
1,12,2,0,100,0,0,0,100
2,12,1,0,0,0,100,100,0
3,12,2,0,100,0,0,0,0
4,12,1,0,100,0,0,0,100
5,12,2,0,100,0,100,0,100
6,12,1,0,0,0,0,0,0
7,12,2,0,0,0,100,0,100
8,12,1,0,100,0,100,0,0
9,12,2,0,0,0,0,100,0
10,12,1,0,0,0,0,0,0
11,12,2,0,0,0,0,0,100
12,12,1,0,0,0,0,0,0
13,12,2,0,0,0,0,0,100
14,12,1,0,0,0,0,0,0
15,12,2,0,100,0,0,100,100
16,12,1,0,0,0,0,0,0
17,12,2,0,100,0,0,0,100
18,12,1,0,0,100,0,0,0
19,12,2,0,0,0,0,0,0
20,12,1,0,0,100,0,0,0
21,12,2,0,0,0,100,0,100
22,12,1,0,0,0,0,0,100
23,12,2,0,0,0,0,0,100
24,12,1,0,0,0,0,0,100
25,12,2,0,0,100,0,0,0
26,12,1,0,0,100,100,0,100
27,12,2,0,0,0,0,0,0
28,12,1,0,0,0,0,0,100
29,12,2,0,0,0,0,0,100
30,12,1,0,100,100,0,0,100
31,12,2,0,100,100,0,0,0
32,12,1,0,0,0,0,0,0
33,12,2,0,0,0,0,0,100
34,12,1,0,0,0,0,0,0
35,12,2,0,0,0,0,0,100
37,12,1,0,0,100,0,0,0
38,12,2,0,0,0,0,0,0
39,12,1,0,0,0,0,0,100
40,12,2,0,100,0,0,0,0
41,12,1,0,0,0,0,0,0
1,13,1,0,0,0,0,0,0
2,13,2,0,0,0,0,0,100
3,13,1,0,0,0,0,0,100
4,13,2,0,100,0,0,0,100
5,13,1,0,100,0,0,0,100
6,13,2,0,0,0,0,0,100
7,13,1,0,0,0,0,0,100
8,13,2,0,0,0,0,0,0
9,13,1,0,0,100,100,0,0
10,13,2,0,0,0,0,0,100
11,13,1,0,0,0,0,0,100
12,13,2,0,0,0,0,0,0
13,13,1,0,0,0,0,0,100
14,13,2,0,0,0,0,0,0
15,13,1,0,0,0,0,0,0
16,13,2,0,0,0,0,0,100
17,13,1,0,100,0,0,0,100
18,13,2,0,0,0,0,0,0
19,13,1,0,0,0,0,0,0
20,13,2,0,100,0,0,0,100
21,13,1,0,100,0,0,0,100
22,13,2,0,0,0,0,0,100
23,13,1,0,0,0,0,0,100
24,13,2,0,0,0,0,0,100
25,13,1,0,100,0,0,0,100
26,13,2,0,0,0,0,0,100
27,13,1,0,0,0,0,0,100
28,13,2,0,0,0,0,0,100
29,13,1,0,0,0,0,0,100
30,13,2,0,100,100,0,0,0
31,13,1,0,0,0,0,0,100
32,13,2,0,0,0,0,0,100
33,13,1,0,0,0,0,0,100
34,13,2,0,0,0,0,0,0
36,13,1,0,0,0,0,0,100
37,13,2,0,0,100,0,100,100
38,13,1,0,0,0,0,0,0
39,13,2,0,0,0,0,0,100
40,13,1,0,100,0,0,0,100
41,13,2,0,0,0,0,0,100
1,14,2,0,0,0,0,0,0
2,14,1,0,0,0,0,100,100
3,14,2,0,0,0,0,0,0
4,14,1,0,100,100,0,0,100
5,14,2,0,0,0,0,0,100
6,14,1,0,0,0,0,0,100
7,14,2,0,100,0,0,0,0
8,14,1,0,0,0,0,0,0
9,14,2,0,0,100,0,0,0
10,14,1,0,0,0,0,0,0
11,14,2,0,0,0,0,0,100
12,14,1,0,0,0,0,0,0
13,14,2,0,100,0,0,0,100
14,14,1,0,0,0,0,0,0
15,14,2,0,0,100,0,0,100
16,14,1,0,0,0,0,0,0
17,14,2,0,0,0,0,0,100
18,14,1,0,0,0,0,0,0
19,14,2,0,0,0,0,0,100
20,14,1,0,0,0,100,100,0
21,14,2,0,0,0,100,0,100
22,14,1,0,0,0,0,0,100
23,14,2,0,0,0,100,0,100
24,14,1,0,100,0,0,0,100
25,14,2,0,0,0,0,0,100
26,14,1,0,100,0,0,0,100
27,14,2,0,0,0,0,0,100
28,14,1,0,0,0,0,0,100
29,14,2,0,0,0,100,0,100
30,14,1,0,0,0,100,0,0
31,14,2,0,0,0,0,0,100
32,14,1,0,0,0,0,0,0
33,14,2,0,0,0,0,0,100
34,14,1,0,0,0,100,0,0
35,14,2,0,0,0,0,0,100
37,14,1,0,0,0,0,0,100
38,14,2,0,0,0,100,0,0
39,14,1,0,0,0,0,0,100
40,14,2,0,0,0,0,100,0
41,14,1,0,0,0,0,0,0
1,15,1,0,100,0,0,0,0
2,15,2,0,0,100,0,0,100
3,15,1,0,100,0,0,0,0
4,15,2,0,100,0,0,0,100
5,15,1,0,0,0,0,0,100
6,15,2,0,0,0,0,0,0
7,15,1,0,0,0,0,0,0
8,15,2,0,0,0,0,0,100
9,15,1,0,0,0,0,0,100
10,15,2,0,0,0,0,0,100
11,15,1,0,0,0,0,0,100
12,15,2,0,0,0,0,0,0
13,15,1,0,0,0,0,0,100
14,15,2,0,0,0,0,0,100
15,15,1,0,0,0,0,0,0
16,15,2,0,0,0,0,0,100
17,15,1,0,0,0,0,0,0
18,15,2,0,0,0,0,0,0
19,15,1,0,0,0,0,0,0
20,15,2,0,0,0,0,0,0
21,15,1,0,0,0,0,0,100
22,15,2,0,0,0,0,0,100
23,15,1,0,0,0,0,0,100
24,15,2,0,0,0,0,0,100
25,15,1,0,0,0,0,0,100
26,15,2,0,0,0,0,100,100
27,15,1,0,0,0,0,0,100
28,15,2,0,0,0,0,0,0
29,15,1,0,0,0,0,0,100
30,15,2,0,100,0,0,0,100
31,15,1,0,0,0,0,0,0
32,15,2,0,0,100,0,0,0
33,15,1,0,0,0,0,0,100
34,15,2,0,0,0,0,0,100
35,15,1,0,0,100,0,0,100
37,15,2,0,0,100,100,100,0
38,15,1,0,0,0,0,0,100
39,15,2,0,0,0,100,0,0
40,15,1,0,0,0,0,0,100
41,15,2,0,0,0,0,0,100
1,16,2,0,0,0,0,0,100
2,16,1,0,0,0,0,0,100
3,16,2,0,0,0,0,0,0
4,16,1,0,0,0,100,0,0
5,16,2,0,100,0,0,0,100
6,16,1,0,0,0,0,0,0
7,16,2,0,100,0,0,0,100
8,16,1,0,0,0,0,0,0
9,16,2,0,0,0,0,0,100
10,16,1,0,0,0,0,0,100
11,16,2,0,0,0,0,0,100
12,16,1,0,0,0,0,0,0
13,16,2,0,0,0,0,0,100
14,16,1,0,0,0,0,0,0
15,16,2,0,0,0,0,0,0
16,16,1,0,0,0,0,0,0
17,16,2,0,0,0,0,0,0
18,16,1,0,0,0,0,0,0
19,16,2,0,0,0,0,0,0
20,16,1,0,0,100,0,0,0
21,16,2,0,0,100,0,100,100
22,16,1,0,0,0,0,0,100
23,16,2,0,0,0,0,0,100
24,16,1,0,0,0,0,0,100
25,16,2,0,0,100,0,0,100
26,16,1,0,100,0,0,0,100
27,16,2,0,0,0,0,100,100
28,16,1,0,0,0,0,0,100
29,16,2,0,0,0,0,0,0
30,16,1,0,100,0,100,0,0
31,16,2,0,0,0,0,0,100
32,16,1,0,0,0,0,0,0
33,16,2,0,0,0,0,0,100
34,16,1,0,0,0,0,0,0
36,16,2,0,0,100,0,0,100
37,16,1,0,0,0,0,0,100
38,16,2,0,0,0,0,0,0
39,16,1,0,0,0,0,0,100
40,16,2,0,0,0,0,100,0
41,16,1,0,0,0,0,0,100
1,17,1,0,0,0,0,0,100
2,17,2,0,0,0,0,0,100
3,17,1,0,0,0,0,0,0
4,17,2,0,100,100,0,0,100
5,17,1,0,0,0,0,0,0
6,17,2,0,0,0,0,0,100
7,17,1,0,100,0,0,0,100
